,Sample,Folder,read1,read2,trim1,trim2
44,PP2_0828_SW_5,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0828_SW_5/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0828_SW_5/PP2_0828_S6_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0828_SW_5/PP2_0828_S6_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0828_SW_5_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0828_SW_5_L002-trimmed-pair2.fastq.gz
45,PP1_0822_SW_10,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0822_SW_10/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0822_SW_10/PP1_0822_S11_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0822_SW_10/PP1_0822_S11_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0822_SW_10_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0822_SW_10_L002-trimmed-pair2.fastq.gz
46,AD_0809_SW_26,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_0809_SW_26/,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_0809_SW_26/AD_0809_S27_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AD_0809_SW_26/AD_0809_S27_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_0809_SW_26_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AD_0809_SW_26_L002-trimmed-pair2.fastq.gz
47,PP2_0729_SW_53,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0729_SW_53/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0729_SW_53/PP2_0729_S54_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0729_SW_53/PP2_0729_S54_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0729_SW_53_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0729_SW_53_L002-trimmed-pair2.fastq.gz
48,PP2_0810_SW_18,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0810_SW_18/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0810_SW_18/PP2_0810_S19_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0810_SW_18/PP2_0810_S19_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0810_SW_18_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0810_SW_18_L002-trimmed-pair2.fastq.gz
49,AA2_0901_SW_37,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0901_SW_37/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0901_SW_37/AA2_0901_S38_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0901_SW_37/AA2_0901_S38_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0901_SW_37_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0901_SW_37_L002-trimmed-pair2.fastq.gz
50,PP1_0819_SW_0,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0819_SW_0/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0819_SW_0/PP1_0819_S1_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0819_SW_0/PP1_0819_S1_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0819_SW_0_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0819_SW_0_L002-trimmed-pair2.fastq.gz
51,PP1_BHIgent_0903_SW_40,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_BHIgent_0903_SW_40/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_BHIgent_0903_SW_40/PP1_BHIgent_0903_S41_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_BHIgent_0903_SW_40/PP1_BHIgent_0903_S41_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_BHIgent_0903_SW_40_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_BHIgent_0903_SW_40_L002-trimmed-pair2.fastq.gz
52,AA1_BHI_0903_SW_41,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHI_0903_SW_41/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHI_0903_SW_41/AA1_BHI_0903_S42_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHI_0903_SW_41/AA1_BHI_0903_S42_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHI_0903_SW_41_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHI_0903_SW_41_L002-trimmed-pair2.fastq.gz
53,AA2_0830_SW_14,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0830_SW_14/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0830_SW_14/AA2_0830_S15_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0830_SW_14/AA2_0830_S15_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0830_SW_14_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0830_SW_14_L002-trimmed-pair2.fastq.gz
54,AA1_0819_SW_2,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0819_SW_2/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0819_SW_2/AA1_0819_S3_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0819_SW_2/AA1_0819_S3_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0819_SW_2_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0819_SW_2_L002-trimmed-pair2.fastq.gz
55,PP2_0802_SW_9,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0802_SW_9/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0802_SW_9/PP2_0802_S10_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0802_SW_9/PP2_0802_S10_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0802_SW_9_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0802_SW_9_L002-trimmed-pair2.fastq.gz
56,AA1_BHIgent_0824_SW_49,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHIgent_0824_SW_49/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHIgent_0824_SW_49/AA1_BHIgent_0824_S50_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_BHIgent_0824_SW_49/AA1_BHIgent_0824_S50_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHIgent_0824_SW_49_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_BHIgent_0824_SW_49_L002-trimmed-pair2.fastq.gz
57,AA1_0901_SW_36,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0901_SW_36/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0901_SW_36/AA1_0901_S37_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0901_SW_36/AA1_0901_S37_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0901_SW_36_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0901_SW_36_L002-trimmed-pair2.fastq.gz
58,PPS_0810_SW_17,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0810_SW_17/,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0810_SW_17/PPS_0810_S18_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0810_SW_17/PPS_0810_S18_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0810_SW_17_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0810_SW_17_L002-trimmed-pair2.fastq.gz
59,PP2_0826_SW_3,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0826_SW_3/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0826_SW_3/PP2_0826_S4_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0826_SW_3/PP2_0826_S4_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0826_SW_3_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0826_SW_3_L002-trimmed-pair2.fastq.gz
60,PPS_0806_SW_38,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0806_SW_38/,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0806_SW_38/PPS_0806_S39_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0806_SW_38/PPS_0806_S39_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0806_SW_38_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0806_SW_38_L002-trimmed-pair2.fastq.gz
61,PP2_0802_SW_54,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0802_SW_54/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0802_SW_54/PP2_0802_S55_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0802_SW_54/PP2_0802_S55_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0802_SW_54_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0802_SW_54_L002-trimmed-pair2.fastq.gz
62,AA_0808_SW_24,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0808_SW_24/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0808_SW_24/AA_0808_S25_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA_0808_SW_24/AA_0808_S25_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_0808_SW_24_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA_0808_SW_24_L002-trimmed-pair2.fastq.gz
63,PP1_0804_SW_21,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0804_SW_21/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0804_SW_21/PP1_0804_S22_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0804_SW_21/PP1_0804_S22_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0804_SW_21_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0804_SW_21_L002-trimmed-pair2.fastq.gz
64,PP1_BHIgent_0824_SW_45,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_BHIgent_0824_SW_45/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_BHIgent_0824_SW_45/PP1_BHIgent_0824_S46_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_BHIgent_0824_SW_45/PP1_BHIgent_0824_S46_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_BHIgent_0824_SW_45_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_BHIgent_0824_SW_45_L002-trimmed-pair2.fastq.gz
65,PP1_0810_SW_51,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0810_SW_51/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0810_SW_51/PP1_0810_S52_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0810_SW_51/PP1_0810_S52_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0810_SW_51_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0810_SW_51_L002-trimmed-pair2.fastq.gz
66,AE_SW_58,/oak/stanford/groups/dpetrov/swalton/CZseq/AE_SW_58/,/oak/stanford/groups/dpetrov/swalton/CZseq/AE_SW_58/AE_S59_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AE_SW_58/AE_S59_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AE_SW_58_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AE_SW_58_L002-trimmed-pair2.fastq.gz
67,AA2_0824_SW_34,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0824_SW_34/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0824_SW_34/AA2_0824_S35_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0824_SW_34/AA2_0824_S35_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0824_SW_34_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0824_SW_34_L002-trimmed-pair2.fastq.gz
68,PP2_0824_SW_32,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0824_SW_32/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0824_SW_32/PP2_0824_S33_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP2_0824_SW_32/PP2_0824_S33_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0824_SW_32_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP2_0824_SW_32_L002-trimmed-pair2.fastq.gz
69,AAin_0903_SW_70,/oak/stanford/groups/dpetrov/swalton/CZseq/AAin_0903_SW_70/,/oak/stanford/groups/dpetrov/swalton/CZseq/AAin_0903_SW_70/AAin_0903_S71_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AAin_0903_SW_70/AAin_0903_S71_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AAin_0903_SW_70_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AAin_0903_SW_70_L002-trimmed-pair2.fastq.gz
70,PPS_0804_SW_23,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0804_SW_23/,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0804_SW_23/PPS_0804_S24_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PPS_0804_SW_23/PPS_0804_S24_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0804_SW_23_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PPS_0804_SW_23_L002-trimmed-pair2.fastq.gz
71,AA2_0819_SW_1,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0819_SW_1/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0819_SW_1/AA2_0819_S2_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA2_0819_SW_1/AA2_0819_S2_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0819_SW_1_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA2_0819_SW_1_L002-trimmed-pair2.fastq.gz
72,PP1_0901_SW_35,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0901_SW_35/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0901_SW_35/PP1_0901_S36_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0901_SW_35/PP1_0901_S36_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0901_SW_35_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0901_SW_35_L002-trimmed-pair2.fastq.gz
73,PP1_0824_SW_33,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0824_SW_33/,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0824_SW_33/PP1_0824_S34_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/PP1_0824_SW_33/PP1_0824_S34_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0824_SW_33_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/PP1_0824_SW_33_L002-trimmed-pair2.fastq.gz
74,AA1_0822_SW_11,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0822_SW_11/,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0822_SW_11/AA1_0822_S12_L002_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/CZseq/AA1_0822_SW_11/AA1_0822_S12_L002_R2_001.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0822_SW_11_L002-trimmed-pair1.fastq.gz,/scratch/users/swalton/CZpilot-seq-invitro/trimmed/AA1_0822_SW_11_L002-trimmed-pair2.fastq.gz
